wav_file_path,txt_content
wav_output\683.wav,只可惜，现在雷电五传已经只剩下「天目流」仍有师徒传承，「一心传」虽然技艺失传，但所幸还有后人在世。
wav_output\687.wav,不过由于雷电五传并没有完全消失，这种说法最终也只是被当作坊间传闻而已。
wav_output\519.wav,比如藏匿神之眼的持有者，或者制造假的神之眼来应急。
wav_output\154.wav,不不，怎么会！我只是…只是很佩服那些随心所欲的人嘛。
wav_output\100.wav,风和日丽，要去哪边走走么？
wav_output\480.wav,啊、啊…等一下！请先…先别走…
wav_output\124.wav,不不…你过奖了，我只是完成应尽之事。
wav_output\708.wav,到时候，可以一起去…
wav_output\785.wav,既然我们的目的之一，是让更多人对这场比赛产生兴趣，那么这个差错造成的后果，不应该称作「事故」才对。
wav_output\64.wav,我可以…牵着你的手吗？
wav_output\193.wav,以您和万国商会的立场，我建议…平日还是多加小心，以免蒙受不必要的损失。
wav_output\257.wav,若是朝这个方向推测，稻妻大地上或许还有其他不为人知的狐狸神使…而那位「椿」，也许就是其中一员。
wav_output\356.wav,哎？这、这样真的可以吗？
wav_output\466.wav,这样啊，没关系的。
wav_output\804.wav,最终能不能取胜，我其实也并无把握。但只有尽全力战斗，才能为观众们呈现出最精彩的表演。
wav_output\644.wav,你们没事就好，没想到这故事牵扯到这么多案件…
wav_output\805.wav,唔，这个…
wav_output\824.wav,真的吗？听你这么说，现在突然很想和你比一场了呢。
wav_output\428.wav,今日，我的运势不错。
wav_output\164.wav,接下来，我想带旅行者和派蒙去餐馆用餐。
wav_output\527.wav,九条裟罗是眼狩令的执行者，她只听从雷电将军的命令。
wav_output\236.wav,哈哈，那我就放心了。
wav_output\211.wav,我想做的是…送给「椿」的见面礼。
wav_output\537.wav,抱、抱歉…我还以为会很好吃的…
wav_output\709.wav,啊…我这就去！…抱歉，我得先失陪了，将来的事情…就等将来再说吧。
wav_output\32.wav,不过…你的好意…我拜领了。
wav_output\674.wav,特制的墨水制作起来费时费力，刷涂料的办法也并不轻松。
wav_output\769.wav,嗯，这件事应该从何说起才好呢…
wav_output\705.wav,欸？这么快吗…好高的效率…我最开始还在想，万一人手不够的话，要不要也去报个名…
wav_output\723.wav,好刺眼…这个是…烟花？
wav_output\790.wav,放心吧。我此刻很轻松，还有些欣喜。
wav_output\776.wav,呵呵，作为朋友，会这样想很奇怪吧？
wav_output\272.wav,奇怪，笔记上说的确实是这里没错啊，难道说…
wav_output\720.wav,据说有一名流浪武士，在夜晚横穿树林，突然发现眼前熟悉的景色开始变得怪异。
wav_output\279.wav,奇怪，里面是空的…再看看别处吧。
wav_output\176.wav,连小仓屋都弄不到的高档布料…还有哪里能买到呢？
wav_output\408.wav,怎么样？我的舞蹈…还可以吗？
wav_output\753.wav,旅行者，派蒙，好久不见，原来你们最近也在稻妻。
wav_output\422.wav,用这手来收官。
wav_output\159.wav,派蒙这么可爱，穿什么衣服都会很可爱的。
wav_output\626.wav,不能让母亲就这么死去…至少…让我在她胸前放上一朵蔷薇…
wav_output\46.wav,啊…一不留神都在聊我的事情。
wav_output\654.wav,下次来这里时，就是以稻妻社奉行的名义进行访问。
wav_output\801.wav,旅行者，真是一场精彩的比赛。
wav_output\128.wav,实不相瞒，是这样没错。
wav_output\277.wav,总觉得，也像是某种暗号…
wav_output\332.wav,…太好了，谢谢你们！
wav_output\357.wav,旅行者，派蒙…你们觉得呢？
wav_output\815.wav,好，接下来的战斗，就请你多关照了。
wav_output\210.wav,这间院子也是他们家的私人区域，我是请店主帮忙准备了一些料理用具和食材，想在这里做一道特色料理。
wav_output\390.wav,嗯，承你吉言。
wav_output\497.wav,嗯，那是自然，呵呵。
wav_output\814.wav,旅行者，你准备好了吗？
wav_output\452.wav,不，刀座虽然是上好的木料，但摆在上面的却是一把很普通的刀。按照枫原家最后的经济状况，值钱的收藏肯定已经拿去变卖了。
wav_output\550.wav,而那第一百颗神之眼的持有者…也就是即将被公开狩眼的对象，恐怕…就是托马。
wav_output\798.wav,这样想的话，这件特别的衣服，的确可以被称作惊喜。
wav_output\799.wav,嗯，我相信旅行者的实力。
wav_output\366.wav,这边是小吃摊位，有很多稻妻特色美食。你们想吃什么，我去买！
wav_output\4.wav,刀剑抱业，名工怀宝。
wav_output\830.wav,旅行者，刚刚的话，替我保密哦。
wav_output\517.wav,毕竟，要对抗眼狩令，就相当于要对抗神明啊。光是做好这样的觉悟，就已经很难了。
wav_output\184.wav,应该就是那位了。
wav_output\556.wav,…嗯，我会…等你们平安回来。
wav_output\444.wav,请务必小心…
wav_output\451.wav,嗯…
wav_output\628.wav,谢谢你们的肯定。其实，我只是听到导演喊「开始」之后，就告诉自己什么都不要想，单纯去感受故事中主角的心情，融入在其中。
wav_output\403.wav,说起来，我和旅行者有点像呢，都有兄长。
wav_output\562.wav,其结果，是将军错估眼狩令的危害，继续一意孤行。如果能拿到天领奉行的上奏公文，一看便知。
wav_output\657.wav,嗯，就好像夏沃蕾你教我握枪只是几天前的事一样。
wav_output\477.wav,奉行的权力本就源自于民众的信任，如果对这样的情况坐视不理，又怎能够安寝。
wav_output\591.wav,哥哥和泽维尔先生一起，在和饭店老板协商拍摄场地的相关事宜，应该很快就会到。
wav_output\217.wav,披萨…？
wav_output\386.wav,嗯，派蒙说得对，你许下的心愿一定会实现。
wav_output\597.wav,不愧是夏沃蕾小姐，看来您平时经常和枪械打交道。
wav_output\502.wav,将军大人她…我虽然见过将军大人的次数很少，大多都是各种祭祀仪式上…
wav_output\645.wav,那我在那边等你，还有个好消息想和夏沃蕾分享呢。
wav_output\379.wav,这里是买「绘马」的摊位。稻妻的人们会在名为「绘马」的五边形木板上画下或写下心愿，并祈求它能被实现。
wav_output\45.wav,仅仅读着就会感伤，这大概就是人们所说的「艺术的感染力」吧。
wav_output\672.wav,派蒙，在过去印刷尚不发达的年代，手写在书上的文字很容易因为受潮变模糊。
wav_output\648.wav,不过，更令我担心的是今早《蒸汽鸟报》提到的铳枪杀人案，凶手…正是《两个铳枪手》的那位作者。
wav_output\590.wav,宵宫在海里游了好久，直到天黑我们才乘坐巡轨船回到枫丹廷。我都担心她今天会累到睡懒觉。
wav_output\108.wav,里面有她记录的许多琐事，其中出现了一个我从未听说过的人名，而且频率之高，实在令人在意…
wav_output\387.wav,我也会一直为你祈祷。
wav_output\89.wav,为「天领奉行」工作的九条裟罗…她总是一脸严肃。我和她曾经起过几次争端，不过她本质是忠义之士，这点无可否认。
wav_output\442.wav,欸。你现在就要走？可以…等我一会吗？稍后我和你一起走。
wav_output\415.wav,前面的路，我自己上去就好。
wav_output\630.wav,闭嘴，你这个害死了母亲的恶棍。
wav_output\499.wav,曾经这里是将军赐予社奉行的封地，唯社奉行的神里家才能规划、建设、修缮，甚至管理出入人员。
wav_output\833.wav,情况基本弄清楚了，小川先生好像是受到了海乱鬼的胁迫，并不是真的想要伏击你。
wav_output\809.wav,真的吗？我还担心会不会有点过于俏皮…我不一定能驾驭住这种风格。
wav_output\169.wav,不、不是这样的！咳咳…我是说，祭典什么的，在稻妻很是常见，我们社奉行早就习惯了这样的风俗哦。
wav_output\813.wav,谢谢你的夸奖，派蒙。旅行者，既然已经准备妥当，我们就出发去赛场吧。
wav_output\844.wav,而且，其实她心里一直都记得老师对她的期待，不然，她真的这么讨厌工作的话，那早就退出终末番了。
wav_output\213.wav,这次要去见「椿」，我便想着，是不是做一份异国料理带给对方比较好…
wav_output\601.wav,我明白了。
wav_output\248.wav,嗯！所以…
wav_output\501.wav,后来在城中的祭祀事宜变少了以后，先辈们就修建了这座仅社奉行相关人员才能自由进出的茶室。
wav_output\810.wav,不过既然你们都觉得还不错，我就放心了。
wav_output\475.wav,如今的稻妻，在眼狩令的推行下，民众的愿望正在被肆意蹂躏践踏。
wav_output\548.wav,我没办法判断消息是真是假，就立刻跑过来确认。如果托马没有按照约定出现在这里，意味着传闻大概率是真的。
wav_output\306.wav,或许，真是太久没见她了吧。不知不觉中，就连我的记忆里也几乎只剩下母亲威严和高贵的一面。
wav_output\524.wav,呵呵，我们当然也不会把这件事完全甩给你一个人。
wav_output\592.wav,其他人…
wav_output\572.wav,这一卷密封的，应该是天领奉行要呈给将军的「上奏公文」。
wav_output\6.wav,呵呵…今日运势不错。
wav_output\202.wav,旅行者，派蒙，先入座吧。我稍稍失陪一会儿，马上就来。
wav_output\775.wav,之前，你已经帮了我很多次，也倾听了我的许多烦恼。但如果我总是向你寻求帮助的话，就感觉自己有点「输给你」了。
wav_output\122.wav,那么请您退到安全的地方，并保护好自身安全。接下来…是我实现承诺的时候了。
wav_output\26.wav,接下来要说的话，可能不太符合「稻妻幕府社奉行神里家」的身份。不过，就我的判断，你应该能容许我小小的任性吧？…稍微有点累了…可以让我靠一下你的肩膀吗？一下就好。
wav_output\339.wav,啊！我…咳咳，您好呀。
wav_output\198.wav,之所以深，是因为携带了沉重的货物吧。
wav_output\500.wav,这都是由于社奉行统管祭祀事务的特殊性，许多时候需要旁人回避。
wav_output\536.wav,还不是因为托马自己也放了很多奇怪的东西，一直在捞自己放进去的食材。
wav_output\831.wav,没什么，我们赶快走吧。
wav_output\246.wav,谢谢你们，我、我很开心！
wav_output\218.wav,听起来真不错啊。
wav_output\304.wav,父母过世后，我和哥哥接手了神里家的一切。期间遇到的许多困难，可能对外人来说有些难以想象…
wav_output\313.wav,只是，以我们的身份，贸然参加祭典或许并不合礼数。尤其在我父母的时代，社奉行与民众的关系还没有那么亲近…
wav_output\580.wav,泽维尔先生，您不必介意。在收到您邀请的时候，我和哥哥其实就有这份打算了。
wav_output\371.wav,可能有些冒昧，但我想请问一下，这种点心是怎么做的呢？
wav_output\430.wav,…真是岌岌可危呢。
wav_output\789.wav,嗯，那就辛苦你们了。
wav_output\445.wav,烟花在晚上比较醒目…可以的话，等到晚上再执行计划比较好。
wav_output\721.wav,他停下脚步，发现自己仿佛到了另一个世界。不似人形的怪异之物们，正齐刷刷地看向他…
wav_output\275.wav,我想想…
wav_output\187.wav,货物的具体内容是什么？
wav_output\270.wav,看来，我们走错了呢…
wav_output\553.wav,这也是没办法的事…时间已经不多了，仪式就要开始，我不能就这样放弃托马。
wav_output\296.wav,「以下所有，仅仅是一个普通的我所记录的生活琐事罢了。」
wav_output\63.wav,能和最重要的人共享茶艺的乐趣，像发生在梦里一样…
wav_output\829.wav,正因为是朋友，才应经常切磋，互相勉励才是。
wav_output\171.wav,所以，祭典固然开心热闹，对我们来说却是一件值得操心的事。
wav_output\399.wav,祭典真好啊！没有那么多规矩，每个人脸上都洋溢着发自内心的笑容，自在又快乐…
wav_output\410.wav,也就是心血来潮，想要任性一次…
wav_output\337.wav,祭典还没有关闭，只是人不多了…我们得抓紧游玩。
wav_output\110.wav,因此…我对这位陌生人十分好奇，很想见见对方。
wav_output\174.wav,依您之见，这是…
wav_output\433.wav,不容小觑…
wav_output\582.wav,…是那位枫丹水神的名字吗？我听哥哥说了发生在枫丹的事。
wav_output\659.wav,夏沃蕾会来稻妻吗？
wav_output\394.wav,我们回去吧。
wav_output\28.wav,这里有别于神里家的布景，移步之间，处处都有新奇感。
wav_output\223.wav,是的，这是旅行者帮忙制作的异国料理。
wav_output\796.wav,那时候的我，完全无法想象未来某天，自己也能切身体会这些异国风情。不过现在，所有曾经不可能的愿望，都不再遥远了。
wav_output\92.wav,早柚这孩子，最近有没有给你添什么麻烦呢？如果看见她偷懒，可以直接告诉我。
wav_output\423.wav,呼…我输得心服口服。
wav_output\490.wav,呵呵，多谢二位。
wav_output\530.wav,不过想要反抗眼狩令，现在我们所做的还远远不够。
wav_output\363.wav,哇…你运气真好啊。
wav_output\547.wav,糟糕…我在来这里的路上，听说托马被天领奉行的人抓走了。
wav_output\528.wav,对她来说，正胜师傅并不能直接威胁到眼狩令，所以她才愿意放正胜师傅一马。
wav_output\695.wav,我明白了，既然这样我先回去寻找图谱，大家稍后到神里屋敷与我汇合即可。
wav_output\197.wav,各位，请随我到事发地点进行调查。
wav_output\98.wav,请随我一同避雨吧。
wav_output\107.wav,前几天，我从旧物堆里找到一本母亲留下的笔记。
wav_output\284.wav,各位，我们还是到外面去吧。这里气氛跟我想的有些不同，总觉得…不太想在这里翻开这本笔记。
wav_output\489.wav,噗…哈哈，小派蒙可真是风趣，托马作为我的近仆之前，更优先是我的朋友哦。
wav_output\309.wav,喜欢漂亮的着物，想要尝试每个地区的美食，渴望不曾见过的美景…
wav_output\780.wav,旅行者，祝你比赛取得好成绩。
wav_output\400.wav,要是有机会…嘿嘿，我还想再去一次。
wav_output\76.wav,啊…稍微有点油腻了呢。
wav_output\166.wav,比起过于高档令人拘谨的高级餐厅，我认为那种自在的氛围更适合我们今天的行程。
wav_output\61.wav,…真的吗？！
wav_output\617.wav,…母亲不在吗？
wav_output\724.wav,该不会是…徘徊在这里的怨灵…？
wav_output\8.wav,烦恼吗？啊，是啊。只要生活在这个世界上，就难免遇到种种不如意的事情。但如果是因为自己的事情，就让周遭的人担心的话…果然，我还是不能说…
wav_output\41.wav,若说起自然之景，就不得不提起，稻妻的人们相信万物有灵。
wav_output\308.wav,当我看到这本笔记，就意识到了…她和我完全一样，无论我们背负着怎样的职责，也都只是一介普通人而已。
wav_output\834.wav,不过这样的假命令居然传下去了，我也有一定的责任。我会妥善处理这件事。
wav_output\263.wav,那么我们先去取衣物，然后就请二位随我一同见证存在于稻妻的神秘高人吧。
wav_output\435.wav,这正是所谓「王手」。
wav_output\757.wav,只不过，将军大人的实力实在高出人类太多，如果直接与武人较量，这场对决恐怕瞬间就结束了。
wav_output\638.wav,母亲最喜欢的虹彩蔷薇，开了。
wav_output\807.wav,嗯，那就这样说好了。明天早上，我在神里屋敷等你们。
wav_output\155.wav,真想走遍七国，看看别人过着怎样的生活。
wav_output\395.wav,旅行者，其实…今天是我第一次像这样来祭典玩。
wav_output\426.wav,你刚才的一手…呵呵，明显是走神了呢。
wav_output\848.wav,那个孩子，就拜托你去安慰了。
wav_output\225.wav,哎？可以吗？
wav_output\545.wav,「绫华？」
wav_output\728.wav,是呀。刚刚受到的惊吓，仿佛被团子牛奶治愈了…
wav_output\254.wav,就连我也从未听过母亲有这样一位朋友，如此神秘，一定是平日很难见到的高人吧。
wav_output\294.wav,很惊讶对吧？我、我也很惊讶…但这本笔记一开始便这样写了。
wav_output\441.wav,真是绝妙的一着。
wav_output\247.wav,抱歉…真是失态啊。
wav_output\730.wav,兄长曾说恐惧出自人心，内心安宁，恐惧自然消散，现在我明白了。
wav_output\516.wav,老实说…没有。
wav_output\650.wav,嗯，哥哥说他待会儿就到。
wav_output\827.wav,嘿嘿…我一直很想说说看这种句子，应该不会很奇怪吧？
wav_output\153.wav,哇，真不错…不知为什么，有点向往…
wav_output\287.wav,旅行者，派蒙，抱歉让你们久等了。
wav_output\612.wav,其实，大家都不愿意和我们玩。
wav_output\173.wav,您好，我这边有份服装设计图纸，想劳烦您看一看。
wav_output\691.wav,我最近会去和兄长商议一下，调查这个叫国崩之人的身份。我们会慎重行动，各位可以放心。
wav_output\109.wav,是的。虽然父母都已过世多年，但与他们有过往来的人物，我和兄长大人大抵还是知道的。
wav_output\325.wav,我不打算用这样的方式。我想…我有了新的目标，我会不留遗憾地度过每一天。
wav_output\54.wav,我想让你尝一尝纯正的稻妻抹茶，随后听听你的评价！
wav_output\126.wav,那些浪人匆忙地逃走了，看起来什么都来不及带走。所以我想，您丢失的货物都在这里了哦。
wav_output\121.wav,还记得我们的协议吗？您守口如瓶，我也会完成答应您的事。
wav_output\710.wav,队伍管理的事宜目前还是兄长在负责，他跟宫司大人应该还在庭院会晤，你们直接进去就好。
wav_output\425.wav,身处赛场，望你万勿留手。
wav_output\677.wav,当然可以。
wav_output\759.wav,由于将军大人选择以演武的形式，将自身的技艺与守护稻妻的意志传达给子民，因此这场切磋被称为「演武传心」。
wav_output\777.wav,谢谢你。但今天得知你也来参加比赛了，我真的很开心…
wav_output\47.wav,明明还想趁着跟你聊天的机会，多了解你一些的…
wav_output\241.wav,唉，算了，我就是朋友很少，我自己也知道啦…
wav_output\595.wav,别这么说，泽维尔先生。我们都很荣幸加入你的映影团队。
wav_output\491.wav,回到正题上来，在看到那些失去神之眼的人的苦痛之后，你们作何感想呢？
wav_output\65.wav,请，请稍等…
wav_output\722.wav,看不清楚，好像有什么东西在动…
wav_output\350.wav,啊等等…请等一下。
wav_output\341.wav,不是哦，我是带我身边这位旅行者前来游览的。
wav_output\542.wav,嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。
wav_output\551.wav,应该…是的，将军和天领奉行的人准备以第一百颗神之眼的「狩眼仪式」，来证明眼狩令的阶段性成果。
wav_output\406.wav,作为…咳！作为朋友，我会一直守望、支持你。
wav_output\758.wav,因此，将军大人派出自己的眷属作为接引武人的使者，并在切磋中为武人提供援护，让两人一同与自己对战。
wav_output\666.wav,虽说有些冷清，但只有我们两人的话，反而可以放下负担，轻松地享受另一种风味的「祭典」了。
wav_output\301.wav,看笔记的时候甚至有些不知所措，就好像是我的一些想法被人看穿了、写到笔记上一样…
wav_output\181.wav,谢谢您。那我们就先告辞了。
wav_output\39.wav,每当细细揣摩之时，我常常能够感受到作者的情思。
wav_output\117.wav,那太好了，我本就想趁这次机会请二位到处走走。若你们不嫌弃，就请跟我一起行动吧。
wav_output\463.wav,请问…考虑的如何了？
wav_output\393.wav,越快乐，时光便流逝得越快…就像流水与落樱。
wav_output\671.wav,东西在这里，请各位过目。
wav_output\114.wav,刚才说的所有事情还请二位替我保密。
wav_output\322.wav,母亲和我，在某些方面是完全一样的。她所面临的事，同样也是我将要面对的事。
wav_output\841.wav,唉…
wav_output\791.wav,之前，一想到要身着华服登上表演赛的舞台，我就难免担心，自己在场上的举止是否足够得体美观，配得上观众们的期待。
wav_output\576.wav,也只能相信八重宫司了。她与将军关系密切，或许会有办法…
wav_output\150.wav,这样啊…好的，那就按旅行者说的来。
wav_output\454.wav,我再在附近调查一下其他东西，如果有发现的话就喊你们。
wav_output\795.wav,旅行者，我还记得刚认识你不久的时候，曾听你说过，璃月、蒙德…各个国家的服饰都各有特色。
wav_output\165.wav,哼哼，地点是我精心挑选的一家临街餐馆——「木南料亭」。
wav_output\88.wav,作为神里家的家主，兄长平日需要出面诸多场合。我虽尽力分担兄长肩上所负担的责任，却也无法缓和他常年积压在身的疲倦。唉，就当是为了妹妹着想，希望你能劝言，让兄长多多注意身体啊。
wav_output\514.wav,不过话说回来，将军忽然做出眼狩令这样的决定，又是否有什么来由呢…
wav_output\750.wav,因为重油重盐，所以会被身边的人限制吃的次数…不管是拉面还是火锅，平时都吃不到的。
wav_output\676.wav,但现在抄袭的那篇诗作上，不仅缺少赤人的印章，字迹在遇水后的状况也和其他纸面大不相同。
wav_output\706.wav,不用了，一个人的心力有限，既然人手已经足够，那作为筹办方出力，应该更能帮你们办好这次「三川花祭」。
wav_output\571.wav,辛苦了，接下来就等早柚的消息吧。
wav_output\842.wav,她只是…有些迷茫吧，我很想帮她一把。
wav_output\36.wav,如果有我能相助之处，希望我也能帮上你。
wav_output\498.wav,那么，至于那些…秘密的事，我们还是移步木漏茶室再做讨论吧？以免牵连社奉行里的一般人。
wav_output\828.wav,我们刚才说，要找个时间来比赛一场，看看我们谁的剑术更胜一筹。
wav_output\778.wav,天色不早了，我和千里小姐就先回去了。你们这两天也要好好休息，不要太劳顿了。我们比赛当天再见。
wav_output\233.wav,旅行者，派蒙，抱歉耽搁了你们的用餐时间。
wav_output\474.wav,我一直很期待二位的到来，从托马的转述中，也确信了二位所拥有的「改变时局」的力量。
wav_output\732.wav,我想继续在林间闲逛一段时间，你们要一起来吗？
wav_output\102.wav,旅行者，派蒙，请留步。
wav_output\767.wav,这里是勘定奉行的室内练兵场。这次多亏有千里小姐帮忙，才能借用到这里的场地。
wav_output\781.wav,旅行者，派蒙，看来你们也得知投票结果了。
wav_output\605.wav,我们过去吧。
wav_output\201.wav,点单就按之前我预约的内容，另外，和你说好的那件事…也拜托了。
wav_output\82.wav,多亏你的点拨。有你相助，我对自己的能力也理解得更透彻了。
wav_output\151.wav,说起来，其他国家的人一般都会穿什么风格的衣服呢？
wav_output\12.wav,早安，旅行者。能像这样在清晨见你一面，我会忍不住觉得…接下来将是顺利的一天。
wav_output\177.wav,嗯…看来得到万国商会走一趟。
wav_output\388.wav,是的，我的愿望是稻妻的大家平安幸福，家人朋友都能身体健康。
wav_output\794.wav,不，还不只是这样。不如说在我内心深处，也一直期待着有朝一日，能打扮成与平常不同的样子。
wav_output\692.wav,是的…因为家主过世得突然，神里家一时群龙无首，又有奸人趁机作梗，在社奉行的地位也变得岌岌可危。
wav_output\227.wav,…你真好。
wav_output\271.wav,我、我也觉得有点意外…
wav_output\273.wav,呜…内心有点动摇…
wav_output\808.wav,咦，怎么了，你们两个都这样一言不发…是这身装扮有哪里不妥吗？
wav_output\839.wav,大家都相信，有些事情是只有你才能完成的。
wav_output\652.wav,…！博诺先生，请快点带我去现场看看！
wav_output\707.wav,虽然没能直接参与是有一点遗憾…不过我也很期待，「三川花祭」筹办成功后的盛况。
wav_output\167.wav,那么我们现在过去吧？
wav_output\259.wav,虽说我曾在书上见过类似说法，但听人亲口说起，还是非常惊讶。
wav_output\457.wav,呵呵，兄长平日里总是殚精竭虑，难得能离开公务放松下来。
wav_output\30.wav,啊…
wav_output\384.wav,可以看看你的绘马吗？
wav_output\411.wav,哈哈哈，这么说来，今天可真是任性的一天呀。
wav_output\380.wav,老板，我们要两个绘马。
wav_output\586.wav,我本来也想一同前往，但哥哥说他一个人去就行，让我多观览枫丹的风景，感受当地文化。
wav_output\320.wav,嗯，我明白。
wav_output\87.wav,呵呵，请多关照。
wav_output\9.wav,「坦率」，真的是一件很难的事情。我必须不断告诫自己是神里家的大小姐，在无数双眼睛，无数人的期盼之下摆出完美无缺的姿态。这样的我，是否也该追求自己的愿望呢，是否也该…让你理解我的心意呢…
wav_output\523.wav,我也是这样想的，但劫狱的事…碍于我和托马社奉行的身份，一旦暴露便会牵连整个神里家，恐怕此后的行动也再难有庇护。
wav_output\219.wav,披萨烤好了吗？
wav_output\587.wav,所以，我就和宵宫一起乘巡轨船去了伊黎耶岛的歌剧院。
wav_output\250.wav,嗯！友情对我来说很珍贵，我会好好珍惜与你们的这份因缘。
