wav_file_path,txt_content
wav_output\685.wav,之前我听兄长提起过，「雷电五传」的没落非常快，在短短数十年里，就有三家遭遇种种不幸，最终彻底消失。
wav_output\716.wav,我们会全力为你「祈祷」…你也一定要小心啊。
wav_output\310.wav,也许你们听见这样的话会笑话我不够成熟，但…我确实也有这样的想法。不是作为神里绫华，而是作为一个普通的女孩去生活。
wav_output\50.wav,嗯…要来交流茶艺心得吗？
wav_output\633.wav,我们从不是你的丫头，那里也不是我们的家。
wav_output\190.wav,嗯。不过，虽然是以个人身份出面处理这次的事，但我的一言一行，多少都会关系到社奉行与神里家的形象。
wav_output\311.wav,母亲写到，她一直想参加稻妻本地的民间祭典。她说，天气晴朗的夜晚，自家中向远方眺望，偶尔能看见祭典的灯火。
wav_output\459.wav,总算是在开始前赶上了…真不容易。
wav_output\94.wav,托马是我很重要的朋友，他的开朗和阳光总是感染着我。某种意义上来说，他就像是我的另一个兄长一样，已经成为了「神里家」的一员。
wav_output\133.wav,嗯，也谢谢您的丝绸，久利须先生。
wav_output\488.wav,呵呵，因为那三件事之后，我已经把你们当做我的朋友了，就像我也不会隔着屏风和托马说话一样。
wav_output\142.wav,给您。
wav_output\132.wav,也不必觉得为难，今天这片树林里什么事都没有发生，不是吗？
wav_output\33.wav,嗯…你的好意我拜领了。
wav_output\681.wav,各位知道，社奉行主要掌管祭祀活动与文化传承，而稻妻的「锻刀技艺」，也是其中极为重要的部分。
wav_output\331.wav,我想…我想请你和我一起去祭典！
wav_output\209.wav,如你所见，这栋房屋就在餐厅旁边，是店主的私人住宅。
wav_output\546.wav,两位，有看到托马吗？
wav_output\533.wav,唔…这么说也有道理…
wav_output\329.wav,啊啊，请不要笑话我！我、我也曾担心过那些事…不过，已经不要紧了。
wav_output\578.wav,千织小姐！你变化真大。这还是你离开稻妻之后我们第一次见面。
wav_output\623.wav,…走？母亲已经不在了…我们还能去哪里…
wav_output\182.wav,旅行者，派蒙，我们去万国商会碰碰运气吧。
wav_output\822.wav,虽然旁人在台下可能没有察觉，但我知道，刚才很多次我能够化险为夷，都是因为有你在旁边，适时引开了对手的攻击。
wav_output\43.wav,我觉得，至少这是一种很浪漫的想法。
wav_output\598.wav,我也会每天保养自己的刀剑，熟悉它的形状、重量，让它成为自己身体的一部分。
wav_output\224.wav,可以请你帮我打包吗？
wav_output\544.wav,「绫华，你的最后一个愿望也已经实现了。」
wav_output\812.wav,这套衣服裁剪得非常合身，活动起来也比想象中要自由。
wav_output\610.wav,…姐姐。母亲她已经出去很久了。
wav_output\540.wav,都怪托马放了很多奇怪的东西，让汤底的味道变得很古怪。
wav_output\136.wav,那个…请不要这么夸我，我只是做了任何人都会做的事…
wav_output\365.wav,恭喜你。
wav_output\138.wav,我想，这也许是因为，我心底深处并不认为一个民生遭到阻碍的社会可以被称为绝对的「正确」吧…
wav_output\282.wav,看起来也是本笔记。
wav_output\420.wav,阁下的技艺又有所精进。
wav_output\203.wav,咳咳…不是那种情况啦。
wav_output\712.wav,…这个谜题会不会有些难以理解？如果这样稍作调整…应该会更好传达？
wav_output\772.wav,以前，有资格担任「代神使」的，都是稻妻官家剑术最精湛的武者，我自知和他们比起来还差得太远。
wav_output\449.wav,…铳枪，原来长这个样子呀。
wav_output\105.wav,是的。一些与我母亲有关的事。
wav_output\503.wav,记忆中除了威严、尊贵和无与伦比的威压感之外，最让我印象深刻的便是…
wav_output\392.wav,是啊，祭典差不多要结束了。
wav_output\806.wav,怎么旅行者你也…
wav_output\618.wav,怎么了，姐姐？
wav_output\492.wav,在作为神明的将军大人眼里，众生也许只是一个个「生命」而已…
wav_output\802.wav,派蒙不用担心，虽然特使的实力强劲，但明天的比赛并不限制使用神之眼，我们还是拿回了一些主动权。
wav_output\715.wav,还好，没有给你们添太多麻烦。
wav_output\2.wav,剑，就和茶一样，细细品味才能理解其中风雅。
wav_output\604.wav,这样？
wav_output\840.wav,而这样的事，就算一直无视下去，它都不会消失。你的老师将忍术传授给你，就是为了让你能应对这样的任务。
wav_output\552.wav,…不行，我必须去救他！
wav_output\658.wav,当然！我喜欢这个城市，新奇的东西看都看不过来。
wav_output\792.wav,不过，如果穿着小说角色的衣服，应该就不用考虑这么多了。因为书中那位侦探小姐，可是出了名的我行我素、又酷爱恶作剧。
wav_output\220.wav,好香…旅行者，你做料理真有一手。
wav_output\599.wav,没错，看来在这方面，我们有很多相似之处。
wav_output\733.wav,这样啊…那我先走了，你们去和朋友打个招呼吧。
wav_output\431.wav,请赐教…嘿嘿。
wav_output\745.wav,嗯，没关系的，我在这里等你。
wav_output\229.wav,啊对，是不是该把菜谱抄下来？
wav_output\348.wav,真的非常感谢您。
wav_output\603.wav,…这就是你的末路。
wav_output\704.wav,嗯，我会尽力的。
wav_output\560.wav,我曾以为将军对此事并不在意，但现在来看，或许是天领奉行给将军的「上奏公文」，从一开始就有问题。
wav_output\680.wav,只不过这件事要解释起来有些复杂，还是让我先从「雷电五传」讲起吧。
wav_output\185.wav,久利须先生，您没事吧？
wav_output\200.wav,是的。
wav_output\624.wav,可是…难道就让那些人…
wav_output\462.wav,嗯，早柚，你昨晚睡得怎么样？还需要休息吗？
wav_output\512.wav,当然试过，可每次废除眼狩令的提案提交到天守阁，都会因天领奉行和勘定奉行两方的否决而作废…
wav_output\157.wav,能让衣服衬托自身气质，成为自己身体的延伸…是一件非常棒的事。
wav_output\760.wav,后来，「演武传心」的传说演变为了剑道比赛，这场神明传授技艺的切磋，也作为赛事最后的「表演赛」被保留了下来。
wav_output\697.wav,我听说你曾祖父枫原义庆年轻时十分勤勉，可后来却不再过问锻造技艺。看来，当年的失败对他打击很大。
wav_output\746.wav,需要的话，随时可以来找我。
wav_output\147.wav,这样啊…
wav_output\163.wav,当然，关于这点，我已经提前考虑到了哦。
wav_output\793.wav,这样一来，观看表演赛的大家，应该也能从传统形式中品味出新的乐趣吧。
wav_output\711.wav,嗯…再见。
wav_output\79.wav,谢谢你让我有机会尝试这道菜，我会把它的味道记在心里的。
wav_output\175.wav,嗯，麻烦您了。
wav_output\507.wav,因此大部分民众只会选择冷漠处之。
wav_output\737.wav,嗯，兄长说试胆大会「很有趣」，推荐我也来尝试一下。
wav_output\283.wav,难道这会是「椿」的笔记吗…
wav_output\567.wav,到时早柚就可以顺利潜入天领奉行，拿到公文和其他证据…
wav_output\817.wav,这种压迫感…不愧是将军大人指定的特使。
wav_output\651.wav,今天的拍摄似乎事故频发，不太顺利…
wav_output\417.wav,精湛的牌技，我很钦佩。
wav_output\525.wav,做好准备的话，就到花见坂去吧，那里有一家叫做「长野原」的烟花店，你会找到可以帮你的人的。
wav_output\368.wav,好的好的。
wav_output\52.wav,我曾在书中学习过，蒙德和璃月都有着独特的茶文化。
wav_output\131.wav,商人行商也有难处，如派蒙所说，我帮您绝非是要占您的便宜。这些货物，请您按正常的价格出售给我。
wav_output\330.wav,我打算真诚地面对自己的心，完成这个同样属于我的愿望。如果是你的话，一定不会责怪我的任性…
wav_output\566.wav,倒也不无道理。天领奉行旁边就是千手百眼神像，如果能在神像周围点燃烟花，天领奉行不会不管。
wav_output\766.wav,旅行者，派蒙，既然你们来了，我和千里小姐就带你们去比赛的场地看看吧，也能熟悉一下环境。
wav_output\768.wav,旅行者，现在方便…稍微和你说几句话吗？
wav_output\292.wav,「椿」的真身…
wav_output\351.wav,有件事我想解释，刚才我有点紧张，就、就找了个借口…不是只为了给你当导游！请相信我！
wav_output\16.wav,「稻妻幕府社奉行神里家」，位于稻妻名门中的笔头之格位。作为三奉行之一，掌管祭祀活动与人文艺术。自从双亲过世之后，族内的大小事务，便由兄长和我承担了。
wav_output\231.wav,这么好吃的东西，一定会的。
wav_output\579.wav,来枫丹的路上，我也思考了很久，怎样才能见到你们，给你们一个惊喜。没想到，还是被你们抢先了。
wav_output\222.wav,好啊，我很期待能与你们交流料理心得。
wav_output\469.wav,只是吃了一碗拉面…体重应该不会有什么变化吧…
wav_output\192.wav,另外，人生在世，谁都不能保证遇到困难时会有人对自己出手相助。
wav_output\364.wav,哇…你运气真好啊。
wav_output\31.wav,那样的话就太失礼了…
wav_output\660.wav,我期待你的到来。到时候，还想邀请你来家里做客，给你尝尝我们家的茶点。
wav_output\139.wav,啊！抱歉，跟你说了些闲话。
wav_output\647.wav,我们准备等映影杀青之后，一起开个庆功宴。你们也会来的吧？
wav_output\436.wav,我很荣幸，能和你有交流牌技的机会。
wav_output\667.wav,谢谢你，我真的很开心。
wav_output\221.wav,我也想成为会做各地料理的厨房高手…
wav_output\432.wav,…失礼了。
wav_output\513.wav,他们一直摆出一副无条件支持将军决定的态度，没有任何商讨的意思。
wav_output\352.wav,我…嗯…我…是真心要和你一起来的。
wav_output\538.wav,嗯，如果天领奉行那边真如托马所说在忙于筹备什么，那就这么办好了。
wav_output\717.wav,没在做梦哦，早柚只要愿意拿出干劲，就总能做到最好呢。
wav_output\120.wav,久利须先生，请不要付钱给他。
wav_output\238.wav,她、她有没有说什么…有关我的事？
wav_output\389.wav,希望这个愿望能够实现…
wav_output\11.wav,如果有机会的话，我想试着和你共度异国的节日。需要遵循的当地风俗、礼仪规范，还有伴手礼的推荐，可以麻烦你…一一指导我吗？
wav_output\162.wav,请您收下。可以的话，希望能加急。
wav_output\404.wav,嗯，我明白哦。
wav_output\382.wav,我也想好了。
wav_output\526.wav,我认为很难。
wav_output\661.wav,当之无愧。
wav_output\343.wav,请您、请您不要这样声张，我们只是…
wav_output\51.wav,或者…换一种说法，要来尝尝我亲手做的抹茶吗？
wav_output\440.wav,与我对局时，你难道分心了吗？
wav_output\675.wav,不过，赤人的诗集既然是要呈给将军品鉴的重要物品，肯定会采用两种办法之一才对。
wav_output\1.wav,像这样悠闲安稳的时光，如果再多一点就好了…我真贪心啊。
wav_output\694.wav,不过幸亏有兄长在，现在一切总算是好了起来。
wav_output\773.wav,我担心自己无法胜任这一职责，所以那个时候，我曾想写封信给你，问问你的建议。
wav_output\18.wav,如今的我，依旧想成为值得大家信任的人。不过，鼓舞我的原因，已不再是肩上的责任或他人的期待。而是因为，你也是这样的人啊。
wav_output\303.wav,不仅如此，她的一举一动都代表着神里家族。人们总是注视着她，在这种情况下，她一定没有太多时间去做自己想做的事…
wav_output\588.wav,我们在那边坐了很久，感觉怎么都看不厌。
wav_output\627.wav,我们，不就是为了给母亲买这个才出去的吗…
wav_output\234.wav,让我们趁热吃吧。
wav_output\668.wav,各位，可算找到你们了。
wav_output\686.wav,然后就有人猜测，这些不幸其实都是有人暗中操作的结果，有人想要灭绝「雷电五传」。
wav_output\58.wav,与你的经历相比，「社奉行神里家的大小姐」才是不足挂齿的名号…
wav_output\811.wav,嗯，这是小野寺先生他们在这几天里找人赶制出来的，听说是根据观众们写在投票上的建议加上的。
wav_output\655.wav,到时候，还请你们多多关照了。
wav_output\265.wav,旅行者，我有一件给你的礼物。
wav_output\515.wav,嗯？派蒙想问什么？
wav_output\314.wav,就算没有人限制我们，社奉行的人突然出现在人群中，大家多少也会投来异样的眼光吧。会想着，我们去那里是要做什么呢？
wav_output\688.wav,枫原，为什么要带我们来这片海边？
wav_output\258.wav,你说「也」的意思是…
wav_output\170.wav,每逢时节，稻妻的居民都会参加祭典，相对的，治安难度也会增加…
wav_output\635.wav,姐姐，接下来你会去哪里？
wav_output\385.wav,真可爱呢。
wav_output\783.wav,选票弄错的事，目前只有我们这些筹备赛事的工作人员知道，普通民众并没有察觉到选票有什么问题。
wav_output\577.wav,我也很享受爱贝尔小姐的介绍，生动详实，让人意犹未尽。
wav_output\226.wav,明明是可以高价售卖的东西，却愿意这样无私奉献…
wav_output\358.wav,既然旅行者都这么说…那我也不客气了，老板，我们要抽签。
wav_output\71.wav,虽然不是不能吃，但我对动物脂肪或内脏大概会有点…
wav_output\669.wav,其实是刚才，我去容彩祭会场安排插花课程的事，在花架上发现了一张神秘的纸片。
wav_output\484.wav,没错，请尽可能地帮助他们，我会在这里等你们回来。
wav_output\642.wav,我会将这次的合作经历，当作一份宝物，珍藏于心的。
wav_output\569.wav,虽然是再度重逢，但没有多少叙旧的时间呢。等一切结束，我们再好好庆祝一番。
wav_output\485.wav,呵呵，那就拜托了。
wav_output\20.wav,试问，常说「禅茶一味」，又说「剑禅一如」，那么剑和茶，又是什么关系呢？
wav_output\53.wav,但说起对茶的研习，稻妻人也有一番心得。
wav_output\336.wav,我…我去问问看，不管怎么说一定要进去一次，嗯！
wav_output\634.wav,…终于，结束了。
wav_output\611.wav,…母亲！您这次去的好久，我和姐姐都担心死了。
wav_output\700.wav,嗯…清单没有什么问题…跟天领奉行的洽谈还是提前一点吧，他们负责维持秩序，万事以安全为先。
wav_output\534.wav,一直紧张下去也只是徒增疲惫，倒不如好好地休息一下。
wav_output\326.wav,那个…旅行者，我…呃…
wav_output\334.wav,今天是祭典最后一天，许多游客都已经回家了吧。
wav_output\35.wav,呵呵…谢谢你那么为我着想，但请你也不要因此勉强自己。
wav_output\847.wav,也许是这样呢。
wav_output\85.wav,神里绫华，参上。
wav_output\168.wav,嗯？这是…
wav_output\496.wav,啊，是真的吗！
wav_output\278.wav,我们靠近一点再做判断吧。
wav_output\189.wav,虽然不能走公务流程，但我可以帮您找回丢失的货物。
wav_output\495.wav,看来，你们能理解我的心情了，既然这样，不知能否再考虑一下…
wav_output\719.wav,说起来，大概十几年前，有一位家臣跟我讲过一个故事。
wav_output\347.wav,派蒙，其实，面具也不是必须的哦…
wav_output\418.wav,手下留情的话，是赢不过我的哦？
wav_output\531.wav,必须要开始准备今后的计划了…
wav_output\346.wav,…我…我知道了。
wav_output\251.wav,关于这件事，我有一个初步推测。
wav_output\367.wav,哈哈哈，当然可以啦。
wav_output\5.wav,寻珍觅奇…也算得一种雅趣。
wav_output\56.wav,请不要这样说。
wav_output\585.wav,昨日分别之后，哥哥就去沫芒宫拜访最高审判官那维莱特先生了。
wav_output\49.wav,…可以吗？
wav_output\752.wav,说起来，以前妖怪们的庆典，会有什么特别的摊位吗？
wav_output\252.wav,我认为，「椿」…或许是「狐狸神使」！
wav_output\191.wav,我有一些顾虑，所以…希望您能为我保密。
wav_output\69.wav,…或许是因为，有你在我身边吧。
wav_output\439.wav,呵呵，请让我领教一番吧。
wav_output\473.wav,二位漂洋过海，旅途劳顿，到府上却又只能这般相见，请恕礼数不周。
wav_output\29.wav,因为是你的居所，意义就更加不同。
wav_output\179.wav,在此之前，我还有一个小小的请求，能不能…
wav_output\369.wav,那么，我也要这款「绯樱饼」吧。
wav_output\564.wav,嗯…
wav_output\77.wav,谢谢你让我有机会尝试这道菜，我会把它的味道记在心里的。
wav_output\679.wav,在场大家都是值得信赖的人，说出来也无妨。
wav_output\561.wav,天领奉行执掌国内军事事务，如果他们有瞒报的想法，我们也无从得知。
wav_output\70.wav,请随我来！只要走一小段路，不会耽搁你太长时间的哦。打听到你的生日之后，我就提前了一段时间开始筹备。比起名贵的礼物，我妄自猜测…或许这样的礼物会更合我们的情谊。此次，就请让我以扇舞为礼吧。那么，失礼了。
wav_output\725.wav,你们看，这些是不是我们要找的团子牛奶？
wav_output\355.wav,好啊，请问多少钱抽一次？
wav_output\446.wav,八重宫司…真让人捉摸不透。
wav_output\593.wav,几位早。
wav_output\208.wav,对不起！突然把你叫出来，其实、其实…我刚才做料理失败了…
wav_output\555.wav,可是…
wav_output\315.wav,母亲说，她不想让别人感到拘谨，希望大家尽情享受祭典的快乐与自由…她不愿打扰别人，也没有那么多闲暇，便一次都没有去过了。
wav_output\558.wav,情况我已经了解了，总之是要找到天领奉行叛变的证据，让我想想…
wav_output\581.wav,稻妻刚解除锁国不久，亟需加强与其他国家的文化交流。我们之前与枫丹合作较少，此行便是希望为将来开个好头。
wav_output\504.wav,她的情感似乎非常淡薄，比起「统治者」或许更像一个无情的「执行者」，以各种形式践行着「永恒」这唯一的目标。
wav_output\559.wav,这么说来，确实有一点让我很在意。幕府军与反抗军交战已久，但将军却从未过问此事。
wav_output\295.wav,「椿与平时的我既相同又不同，作为椿时，我不是神里华代，而是一个最最平凡的女子。」
wav_output\291.wav,不是狐狸神使。
wav_output\421.wav,还未败尽…
wav_output\235.wav,怎么样，稻妻的料理合你们口味吗？
wav_output\183.wav,这里就是万国商会了。
wav_output\57.wav,你是远渡重天，创造诸多伟业之人。
wav_output\402.wav,说起来，我和旅行者有点像呢，都有兄长。
wav_output\66.wav,如果知道你会在这个时候前来，我应该多花些时间做些打扮才是…
wav_output\690.wav,敌人既然能够篡改将军大人的图纸，还能以一敌多，身份必定极不寻常。
wav_output\335.wav,听说最后一天客流量相对比较少，摊贩们有时也会提前收摊。
wav_output\353.wav,…嗯！
wav_output\180.wav,那就拜托了。
wav_output\144.wav,说起来，旅行者，其实我一直想给你也添置一套新衣服。
wav_output\521.wav,可现在的问题就是，一直帮助我们伪造神之眼的正胜师傅，在前些天被天领奉行的人给逮捕了。
wav_output\401.wav,你也是吗？太好了！
wav_output\113.wav,不不，笔记上写了她的住所，我们直接就能过去。我想请旅行者与我一起，是因为还要准备几件见面礼…
wav_output\68.wav,真是个令人心情平和的夜晚呢。
wav_output\261.wav,可以吗？太好了！
wav_output\298.wav,嗯，都是我母亲想要尝试的东西。
wav_output\397.wav,像我这种脾气…如果没有你的话，今天我不会过得这么开心。
wav_output\106.wav,或许有些突然…但这件事在我看来，只能委托你。
wav_output\111.wav,笔记上写，对方名叫「椿」，似乎是一个很受我母亲重视，也相当有个性、爱玩乐的人。
wav_output\684.wav,而枫原家，就正是「一心」一脉的后人。
wav_output\472.wav,咳…咳。
wav_output\744.wav,如果我被吓到的话，还请不要取笑…
wav_output\563.wav,如果有什么东西，能够暂时引开那些守卫就好了。
wav_output\262.wav,不过在那之前，旅行者，派蒙，你们吃饱了吗？
wav_output\141.wav,嗯，买到了。
wav_output\274.wav,不过既然已经走到这里，我认为，我们还是应该进去一探究竟。
wav_output\281.wav,这是…
wav_output\307.wav,但…这是不对的。
wav_output\34.wav,「随意休息」愧不敢当，不过能在这里小憩片刻，对我来说的确是非常值得感谢的事情。
wav_output\511.wav,也不知由他们领导的反抗军，是否别有所图呢…
wav_output\212.wav,我母亲笔记中提到，「椿」喜欢异国料理。
wav_output\378.wav,能在今天跟你们一起参加祭典，真是太好了。
wav_output\570.wav,天领奉行附近的守卫很多，你们靠近的时候务必小心。之后我们再在这里碰面吧。
wav_output\743.wav,真的吗？那，请多指教了。不…应该说「请多担待」更好一些。
wav_output\583.wav,曾经人们眼中的水神大人…会喜欢什么样的礼物呢…
wav_output\362.wav,哇…你运气真好啊。
wav_output\727.wav,难道说，有什么东西在看守着这些团子牛奶…
wav_output\574.wav,看来那位八重宫司的判断是正确的。如今稻妻的纷争，确实是他们推波助澜的结果。
wav_output\81.wav,非常感谢。与你切磋使我受益良多，相信在剑术上也能更进一步。
wav_output\518.wav,所以目前为止，我们能做的只是想办法减少眼狩令的损失。
wav_output\464.wav,真的吗？那，请多指教了。不…应该说「请多担待」更好一些。
wav_output\383.wav,这样就可以了。
wav_output\84.wav,「尝有所思，斯世如磐；孰料浮世事，留驻难。」…抱歉，明明是值得高兴的时候，我却想起了那么悲伤的诗歌。和你相处的时间过于畅怀，竟然让我害怕再次失去。真是…失态了呀。
wav_output\196.wav,久利须先生，请您将货物被劫的时间、地点以及抢劫者的特征告诉我。
wav_output\240.wav,呜…果然说了吧！她、她是不是…
wav_output\232.wav,写好啦！
wav_output\268.wav,嗯！
wav_output\405.wav,家人和亲缘，是我们谁都无法杜绝的羁绊…是我们在这个世界上最重要的「根」。
wav_output\754.wav,啊，没什么，你们别在意。派蒙，你刚刚是问「代神使」对吗？
wav_output\96.wav,操办节庆庆典是社奉行和巫女众的责任，那位烟火专家也的确能让气氛热烈起来，彼此合作多了，因而渐渐熟络。嗯？治安和消防问题吗？我们也会一并纳入预先规划的。因为这些原因而看不到烟花，才会让人们心中留下缺憾吧。
wav_output\324.wav,不，我…
wav_output\543.wav,能有些喘息时间的话，我也有一些想做的事情…
wav_output\149.wav,哈哈哈，你们的交流真可爱…咳！不、不是，我是说，如果派蒙想要，我可以找人帮你定做衣服。
wav_output\823.wav,如果没有你在身边，仅凭我一个人，肯定是无法取得胜利的。果然在剑术的造诣上，我还远远比不上你。
wav_output\23.wav,曾经，神里家因为没能保护好国宝级别的刀工，遭受了不小的冲击。受愚人众阴谋算计，我们折损了诸多臣下，受到许多责罚。父亲甚至因之早衰，神里家在幕府中的地位也一落千丈…好在兄长继任后力挽狂澜。不过，家门虽已复兴，社奉行一系也上下齐心，但大事要事方面，仍靠兄长定夺。
wav_output\14.wav,「若知是梦何须醒，不比真如一相会。」
wav_output\549.wav,雷电将军会在千手百眼神像前，举办第一百颗神之眼的「狩眼仪式」。
wav_output\689.wav,我觉得，当年神里家主没有对我们这些后人说起这件事，或许也是基于同样的想法。
wav_output\718.wav,兄长，对局中分神可不好哦。
wav_output\125.wav,不用担心，我们没事。
wav_output\216.wav,什么样的异国食物适合带出门送人呢…？
wav_output\800.wav,等我和小野寺先生确认了服装尺寸后，也会前往赛场观看你们的对决的。
wav_output\19.wav,「神之眼」，即是胸怀大志之人所获的印绶。如果问我有什么志向的话…这个还是保密吧，只是一个微不足道的梦想罢了。
wav_output\242.wav,谢谢你安慰我，派蒙。
wav_output\509.wav,嗯，许多已经失去或者害怕失去神之眼的人，都在海祇岛的珊瑚宫麾下组成了反抗组织。
wav_output\653.wav,听哥哥说，稻妻和枫丹的文化交流日程已经正式定下来了。
wav_output\80.wav,嗯…我真是太幸福了…
wav_output\803.wav,而且，只要我们见招拆招，总能找到还击的机会。
wav_output\797.wav,而且，母亲生前也一直很向往其他国家的服饰。这一次，我又帮助母亲完成了一个心愿。
wav_output\354.wav,旅行者你看，有抽签的摊位。
wav_output\391.wav,呀，时间差不多了哦。
wav_output\15.wav,午安。茶饭之后，难免略有困倦。是否有兴致下盘棋提神呢？
wav_output\532.wav,「仪式」…？为什么要交给天领奉行那边来办？
